timestamp,bin_id,location,distance,fill_percentage,temperature,humidity,gas_level,status,alert2026-06-13 13:01:35.252802,BIN001,Library,10.5,79,26.92,49.02,2856,WARNING,NO ALERT
2026-06-13 17:14:25.999213,BIN005,Academic Block,33.0,34,27.26,60.48,1297,HALF FULL,NO ALERT
2026-06-13 17:18:14.833144,BIN001,Library,38.0,24,38.71,59.84,2590,EMPTY,NO ALERT
2026-06-13 17:18:41.481749,BIN002,Cafeteria,19.5,61,34.5,87.77,117,WARNING,NO ALERT
2026-06-13 17:19:08.185603,BIN003,Hostel,18.5,63,38.69,84.89,882,WARNING,NO ALERT
2026-06-13 17:19:33.687069,BIN004,Parking,43.0,14,28.36,72.54,2930,EMPTY,NO ALERT
2026-06-13 17:19:59.925752,BIN005,Academic Block,31.5,37,37.2,88.59,1009,HALF FULL,NO ALERT
2026-06-13 17:24:38.653502,BIN001,Library,37.5,25,31.53,77.4,906,EMPTY,NO ALERT
2026-06-13 17:25:05.061691,BIN002,Cafeteria,17.0,66,33.58,61.05,2862,WARNING,NO ALERT
2026-06-13 17:25:32.099455,BIN003,Hostel,17.0,66,26.85,71.24,2830,WARNING,NO ALERT
2026-06-13 17:25:58.151214,BIN004,Parking,43.0,14,36.81,56.28,1929,EMPTY,NO ALERT
2026-06-13 17:26:23.975510,BIN005,Academic Block,30.0,40,26.25,81.4,2176,HALF FULL,NO ALERT
2026-06-13 17:31:20.087086,BIN001,Library,36.5,27,26.2,47.62,1839,EMPTY,NO ALERT
2026-06-13 17:31:45.954626,BIN002,Cafeteria,16.0,68,25.27,74.83,2266,WARNING,NO ALERT
2026-06-13 17:32:13.197021,BIN003,Hostel,16.5,67,36.69,54.2,1088,WARNING,NO ALERT
2026-06-13 17:32:39.414667,BIN004,Parking,43.0,14,37.18,55.02,1431,EMPTY,NO ALERT
2026-06-13 17:33:05.251826,BIN005,Academic Block,30.0,40,31.97,85.02,2957,HALF FULL,NO ALERT
2026-06-13 17:43:34.786284,BIN001,Library,36.5,27,35.06,89.94,2297,EMPTY,NO ALERT
2026-06-13 17:44:02.132120,BIN002,Cafeteria,15.0,70,25.69,57.1,2241,WARNING,NO ALERT
2026-06-13 17:44:29.989660,BIN003,Hostel,15.0,70,33.12,50.06,1038,WARNING,NO ALERT
2026-06-13 17:44:56.900398,BIN004,Parking,42.5,15,35.5,70.55,2733,EMPTY,NO ALERT
2026-06-13 17:45:24.567393,BIN005,Academic Block,29.5,41,36.46,71.21,1054,HALF FULL,NO ALERT
2026-06-13 17:52:01.769431,BIN001,Library,36.0,28,34.82,51.82,602,EMPTY,NO ALERT
2026-06-13 17:52:28.903680,BIN002,Cafeteria,12.0,76,31.91,64.66,1067,WARNING,NO ALERT
2026-06-13 17:52:54.137453,BIN003,Hostel,13.0,74,39.8,49.61,318,WARNING,NO ALERT
2026-06-13 17:53:20.300414,BIN004,Parking,42.5,15,31.9,57.57,2040,EMPTY,NO ALERT
2026-06-13 17:53:47.959250,BIN005,Academic Block,29.0,42,36.59,65.08,2718,HALF FULL,NO ALERT
2026-06-13 18:00:00.480931,BIN001,Library,35.0,30,33.39,82.67,1849,EMPTY,NO ALERT
2026-06-13 18:00:27.923288,BIN002,Cafeteria,12.0,76,37.95,82.82,2288,WARNING,NO ALERT
2026-06-13 18:00:55.598964,BIN003,Hostel,11.5,77,30.84,82.67,2322,WARNING,NO ALERT
2026-06-13 18:01:22.639283,BIN004,Parking,42.0,16,39.67,73.55,759,EMPTY,NO ALERT
2026-06-13 18:01:49.136407,BIN005,Academic Block,28.0,44,28.74,74.09,428,HALF FULL,NO ALERT
